Acronym,Class I Area,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
acad,Acadia NP,173,177,177,174,174,173,170,169,167,171,171,170
agti,Agua Tibia Wilderness,226,227,226,228,228,229,229,228,228,228,230,229
alla,Alpine Lakes Wilderness,224,228,236,238,236,243,242,242,237,227,222,222
anac,Anaconda Pintler Wilderness,256,259,262,267,268,271,273,272,271,269,265,259
anad,Ansel Adams Wilderness,258,263,266,269,269,270,274,275,272,267,259,258
arch,Arches NP,265,268,274,276,277,281,280,278,277,276,271,268
badl,Badlands NP,233,233,233,234,232,233,235,236,236,236,232,233
band,Bandelier NM,269,272,276,280,281,283,278,274,276,277,274,269
bese,Bering Sea Wilderness,,,,,,,,,,,,
bibe,Big Bend NP,236,234,233,234,233,231,225,220,227,233,235,235
blca,Black Canyon of the Gunnison NP,278,280,282,283,282,282,281,278,276,280,280,278
boma,Bob Marshall Wilderness,257,259,262,263,263,266,265,262,262,264,260,258
bosq,Bosque del Apache Wilderness,249,252,256,259,259,260,255,252,253,256,253,249
bowa,Boundary Waters Canoe Area Wilderness,184,187,189,190,190,191,193,194,191,188,184,184
brba,Bradwell Bay Wilderness,182,185,189,190,188,189,187,185,184,187,186,184
bret,Breton Wilderness,173,176,176,179,177,174,172,170,169,174,171,171
brid,Bridger Wilderness,278,280,286,290,292,296,295,292,292,291,285,280
brig,Brigantine Wilderness,159,161,161,161,160,158,156,157,158,160,160,159
brca,Bryce Canyon NP,268,269,270,271,271,275,279,279,275,273,268,268
camo,Cabinet Mountains Wilderness,252,254,253,255,251,251,249,247,247,248,252,251
cacr,Caney Creek Wilderness,174,177,180,183,183,183,186,186,183,179,174,173
cany,Canyonlands NP,257,261,264,263,259,259,260,260,258,258,259,257
cape,Cape Romain Wilderness,167,169,174,177,178,181,180,178,177,177,172,169
care,Capitol Reef NP,269,271,277,280,281,285,284,281,281,280,275,271
cari,Caribou Wilderness,250,256,259,263,264,267,267,267,266,264,257,252
cave,Carlsbad Caverns NP,266,271,276,277,275,276,272,270,267,274,271,267
chas,Chassahowitzka Wilderness,171,173,174,175,175,171,171,169,169,171,171,170
chir,Chiricahua NM,253,254,258,261,262,263,256,253,256,259,257,252
chir,Chiricahua Wilderness,253,254,258,262,262,263,256,253,256,259,258,252
cohu,Cohutta Wilderness,181,184,185,187,183,180,180,179,179,181,183,181
crla,Crater Lake NP,255,263,266,269,273,276,280,279,276,267,256,255
crmo,Craters of the Moon NM,245,248,252,255,255,257,261,261,259,255,248,246
cuca,Cucamonga Wilderness,263,264,264,267,267,268,268,267,267,267,268,266
dena,Denali NP & Pres,257,257,261,263,263,261,257,251,250,252,254,254
deso,Desolation Wilderness,270,275,279,285,287,290,292,292,290,287,280,273
dipe,Diamond Peak Wilderness,253,261,264,267,271,275,279,279,275,264,254,253
doso,Dolly Sods Wilderness,197,200,201,203,204,206,206,205,205,204,203,200
dola,Dome Land Wilderness,242,244,244,247,241,241,239,237,236,241,243,241
eaca,Eagle Cap Wilderness,229,234,241,245,245,249,252,253,249,240,230,227
eane,Eagles Nest Wilderness,302,302,304,304,303,308,308,305,304,307,303,303
emig,Emigrant Wilderness,242,245,248,253,254,258,259,259,258,256,250,245
ever,Everglades NP,168,170,171,172,172,169,170,167,166,168,169,168
fitz,Fitzpatrick Wilderness,280,282,283,284,284,289,292,293,288,286,280,281
flto,Flat Tops Wilderness,301,302,305,305,304,309,310,307,306,307,303,302
gali,Galiuro Wilderness,254,255,258,262,262,263,259,256,258,259,257,252
gamo,Gates of the Mountains Wilderness,281,285,287,288,289,289,292,293,291,286,283,282
gemo,Gearhart Mountain Wilderness,262,269,274,277,280,283,287,287,285,277,266,263
gila,Gila Wilderness,275,278,282,285,285,286,278,278,279,282,279,275
glac,Glacier NP,224,228,230,231,231,231,235,235,231,228,225,225
glpe,Glacier Peak Wilderness,233,237,243,245,245,249,250,248,244,236,231,231
goro,Goat Rocks Wilderness,243,249,254,256,259,263,265,263,258,248,241,241
grca,Grand Canyon NP,267,269,273,278,280,282,281,277,278,277,273,269
grte,Grand Teton NP,274,278,277,276,275,273,270,268,266,269,272,273
grgu,Great Gulf Wilderness,192,192,195,195,195,197,196,193,193,196,192,192
grsa,Great Sand Dunes NP & Pres,255,260,260,263,257,254,253,252,251,255,257,255
grsm,Great Smoky Mountains NP,184,185,187,188,188,190,192,193,190,188,185,184
gumo,Guadalupe Mountains NP,265,270,276,278,276,276,271,268,266,274,271,266
hale,Haleakala NP,232,234,234,235,237,238,236,236,237,235,232,233
havo,Hawaii Volcanoes NP,243,246,246,246,246,246,244,243,244,243,238,243
heca,Hells Canyon Wilderness,224,229,234,237,238,239,242,243,241,235,226,223
herc,Hercules-Glades Wilderness,178,180,182,182,179,179,180,179,178,180,179,178
hoov,Hoover Wilderness,259,263,265,271,273,276,278,277,276,274,268,262
isro,Isle Royale NP,182,185,184,186,187,183,179,179,177,184,179,179
jari,James River Face Wilderness,181,183,187,187,186,188,192,193,193,191,185,182
